CODE;DAY;TIME;DURATION;CREDIT;CIID
MATH101;Monday;08:00;100;4;172
ACWR101;Tuesday;09:00;90;3;137
CHEM101;Wednesday;10:00;110;4;178
PHYS101;Thursday;11:00;100;4;138
CHBI101;Friday;12:00;90;3;152
SOSC101;Monday;13:00;90;3;223
ENGR101;Tuesday;14:00;80;4;185
COMP101;Wednesday;15:00;90;4;171
ASIU101;Thursday;16:00;110;4;40
HUMS101;Friday;08:00;110;4;146
ETHC101;Monday;08:00;90;4;160
MBGE101;Tuesday;09:00;110;3;11
ELEC101;Wednesday;10:00;110;3;155
INDR101;Thursday;11:00;90;4;10
MECH101;Friday;12:00;100;4;52
ECON101;Monday;13:00;90;3;133
ACCT101;Tuesday;14:00;110;3;22
MKTG101;Wednesday;15:00;80;3;169
MFIN101;Thursday;16:00;100;4;21
QMBU101;Friday;08:00;100;3;104
SCIE101;Monday;08:00;100;4;184
INTL101;Tuesday;09:00;80;4;135
HIST101;Wednesday;10:00;90;3;70
ARHA101;Thursday;11:00;100;3;205
LITR101;Friday;12:00;100;3;180
MAVA101;Monday;13:00;90;4;52
PSYC101;Tuesday;14:00;100;4;109
EQUR101;Wednesday;15:00;90;4;15
SOCI101;Thursday;16:00;110;3;73
PHIL101;Friday;08:00;100;3;80
LAW101;Monday;08:00;100;4;78
MATH102;Tuesday;09:00;100;3;22
ACWR102;Wednesday;10:00;100;3;101
CHEM102;Thursday;11:00;110;3;44
PHYS102;Friday;12:00;80;3;131
CHBI102;Monday;13:00;110;3;163
SOSC102;Tuesday;14:00;100;3;231
ENGR102;Wednesday;15:00;80;4;93
COMP102;Thursday;16:00;90;3;163
ASIU102;Friday;08:00;100;4;223
HUMS102;Monday;08:00;90;3;227
ETHC102;Tuesday;09:00;100;4;221
MBGE102;Wednesday;10:00;100;4;73
ELEC102;Thursday;11:00;80;4;201
INDR102;Friday;12:00;80;4;108
MECH102;Monday;13:00;80;4;183
ECON102;Tuesday;14:00;90;4;163
ACCT102;Wednesday;15:00;100;3;118
MKTG102;Thursday;16:00;90;3;9
MFIN102;Friday;08:00;100;4;21
QMBU102;Monday;08:00;100;4;180
